"The list covers the source links for age data for most of the candidates for Malaysian GE15 Election Results. If there is no link information for a candidate, the information is pulled either from wikipedia or past Tindak Malaysia research",
https://www.nst.com.my/news/politics/2019/04/483259/vivian-continue-her-late-fathers-political-and-work-principles,
https://pru.sinarharian.com.my/calon/3905/mordi-anak-bimol,
https://www.utusanborneo.com.my/2022/11/05/nancy-dicabar-calon-ph-dan-bebas-di-santubong,
https://pru.sinarharian.com.my/calon/5934/kelvin-yii-lee-wuen,
https://pru.sinarharian.com.my/calon/1280/abang-abdul-halil-abang-naili,
https://ukas.sarawak.gov.my/2022/11/05/pru-15-pertembungan-gps-dan-ph-di-parlimen-batang-sadong/,
https://mediafastaqim.com/anak-muda-calon-pn-di-batang-lupar/,
https://www.theborneopost.com/2022/11/06/ge15-ph-candidate-for-tanjong-manis-wants-to-fight-for-a-better-sarawak/,
https://pru.sinarharian.com.my/calon/1284/andri-zulkarnaen-hamden,
https://www.utusanborneo.com.my/2022/10/28/calon-dap-di-sarikei-roderick-wong-beli-borang-pencalonan,
https://www.therocket.com.my/en/interview-alice-lau/,
https://twitter.com/dapmalaysia/status/1446716129997582336,
https://labuanft.com/2022/11/08/manifesto-parti-bangsa-malaysia-labuan-pru15/,
https://pru.sinarharian.com.my/calon/7803/jumardie-lukman,
https://pru.sinarharian.com.my/calon/208/shahidan-kassim,
https://web.facebook.com/photo.php?fbid=510590924440638&set=pb.100064692051793.-2207520000.&type=3&_rdc=1&_rdr,
https://web.facebook.com/photo.php?fbid=427065866284391&set=pb.100069429420194.-2207520000.&type=3&_rdc=1&_rdr,
https://pru.sinarharian.com.my/calon/958/ku-abd-rahman-ku-ismail,
https://pru.sinarharian.com.my/calon/7974/nurul-amin-hamid,
https://www.bharian.com.my/berita/politik/2020/08/724528/pesuruhjaya-pas-kedah-dilantik-senator,
https://web.facebook.com/photo/?fbid=670873621136202&set=pcb.670873684469529&_rdc=1&_rdr,
https://pru.sinarharian.com.my/calon/5011/sabri-azit,
https://pru.sinarharian.com.my/calon/2656/ahmad-tarmizi-sulaiman,
https://web.facebook.com/photo.php?fbid=652036043108316&set=pb.100049057791418.-2207520000.&type=3,
https://www.hmetro.com.my/mutakhir/2022/11/906046/pru-15-ustaz-hassan-menang-di-baling,
https://cikguman.com/parlimen-padang-serai/,
https://web.facebook.com/photo.php?fbid=455236413361978&set=pb.100066268704790.-2207520000.&type=3&_rdc=1&_rdr,
https://mobile.twitter.com/DrAhmadSamsuri/status/1591063287214800897/photo/2,
https://www.hmetro.com.my/mutakhir/2021/03/689278/dr-alias-dilepas-tanpa-bebas,
https://pru.sinarharian.com.my/calon/5419/ahmad-amzad-hashim,
https://pru.sinarharian.com.my/calon/2719/abdul-hadi-awang,
https://pru.sinarharian.com.my/calon/417/rosol-wahid,
https://pru.sinarharian.com.my/calon/2160/wan-hassan-mohd-ramli,
https://twitter.com/drahmadsamsuri/status/1592154230076608515,
https://harakahdaily.net/index.php/2022/11/13/menangkan-mastura-fawwaz-dan-steven-koh/,
https://pru.sinarharian.com.my/calon/5030/wan-saifulruddin-wan-jan,
https://pru.sinarharian.com.my/calon/3009/mansor-othman,
https://www.thestar.com.my/metro/metro-news/2022/11/09/exciting-contest-looms-in-penang,
https://pru.sinarharian.com.my/calon/142/hamzah-zainudin,
https://pru.sinarharian.com.my/calon/2167/idris-ahmad,
https://pru.sinarharian.com.my/calon/5629/syed-abu-hussin-hafiz-syed-abdul-fasal,
http://www.ipohecho.com.my/v2/2012/10/16/cikgu-see-retires/,
https://www.astroawani.com/berita-malaysia/pru15-tujuh-calon-termasuk-presiden-mic-bertembung-di-sungai-siput-389684,
https://pru.sinarharian.com.my/calon/8021/iskandar-dzulkarnain-abdul-khalid,
https://suaramerdeka.com.my/ir-ong-kean-sing-galas-cabaran-pn-di-parlimen-beruas/,
https://pru.sinarharian.com.my/calon/2169/muhammad-ismi-mat-taib,
https://web.facebook.com/1045253025599592/posts/genap-setahun-team-pembaharuan-menerajui-bahagian-gopengsetinggi-tinggi-tahniah-/2725131367611741/?_rdc=1&_rdr,
https://pru.sinarharian.com.my/calon/7685/jamaludin-yahya,
https://pru.sinarharian.com.my/info-berita/83/bekas-komander-taruhan-bersatu-di-pangkor,
https://pbs.twimg.com/media/FhV0QpSakAAPXIr.jpg,
https://pru.sinarharian.com.my/calon/1086/zainol-fadzi-paharudin,
https://pru.sinarharian.com.my/calon/51/mohamad-shahrum-osman,
https://www.tiktok.com/@mohammadhr969/video/7162978738370563354?is_from_webapp=v1&item_id=7162978738370563354&lang=th-TH,
https://pru.sinarharian.com.my/calon/5690/khairil-nizam-khirudin,
https://pru.sinarharian.com.my/calon/266/saifuddin-abdullah,
https://www.thestar.com.my/news/nation/2022/11/20/ge15-an-emotional-wan-razali-says-he-did-not-expect-to-win-kuantan,
https://m.facebook.com/ustazaireroshairiroslan/photos/biodata-uar/1796034630711590/,
https://pru.sinarharian.com.my/calon/264/ismail-abd-muttalib,
https://pru.sinarharian.com.my/calon/2773/kamal-ashaari,
https://web.facebook.com/photo.php?fbid=436854818628493&set=pb.100069119353835.-2207520000.&type=3&_rdc=1&_rdr,
https://pru.sinarharian.com.my/calon/5907/muslimin-yahaya,
https://pru.sinarharian.com.my/calon/3423/mohamed-azmin-ali,
https://pas.org.my/pimpinan/muhammad-farique-bin-zubir-albakri/,
https://pas.org.my/pimpinan/datuk-haji-awang-bin-hashim/,
https://pas.org.my/pimpinan/afnan-hamimi-bin-taib-azamuddin/,
https://pas.org.my/pimpinan/hamdan-sani/,
https://pas.org.my/pimpinan/lt-kol-b-mohd-nazari-bin-mokhtar/,
https://pas.org.my/pimpinan/zanariyah-binti-abdul-hamid/,
https://pas.org.my/pimpinan/ustaz-abdullah-bin-husin/,
https://pas.org.my/pimpinan/ustaz-haji-zulkifli-bin-ismail/,
https://pas.org.my/pimpinan/haji-bakri-bin-jamaluddin/,
https://pas.org.my/pimpinan/mejar-b-abdul-halim-bin-abu-bakar/,
https://pas.org.my/pimpinan/haji-rafiei-bin-mustapha-2/,
https://pas.org.my/pimpinan/mohd-fadli-bin-che-me/,
https://pas.org.my/pimpinan/haji-fauzi-bin-abu-bakar/,
https://pas.org.my/pimpinan/dr-rosni-binti-adam/,
https://pas.org.my/pimpinan/ustazah-hajjah-nuridah-binti-mohd-salleh/,
https://pas.org.my/pimpinan/ustaz-azhar-bin-yahya/,
https://pas.org.my/pimpinan/dato-dr-ahmad-yunus-bin-hairi/,
https://pas.org.my/pimpinan/muhammad-nazrul-hakim-bin-md-nazir/,
https://pas.org.my/pimpinan/mohd-hasnizan-bin-harun/,
https://pas.org.my/pimpinan/mohd-noor-bin-mohd-sahar/,
https://www.tiktok.com/@radzilatif/video/7162920626683006235?is_from_webapp=v1&item_id=7162920626683006235,
https://cs-cz.facebook.com/photo/?fbid=427874089536560&set=ecnf.100069419160326,
https://pru.sinarharian.com.my/calon/3373/afif-bahardin,
https://pru.sinarharian.com.my/calon/2797/halimah-ali,
https://www.msn.com/en-my/news/national/ge15-medical-doctor-is-pns-bet-for-klang/ar-AA13xGWO,
https://pru.sinarharian.com.my/calon/6424/rina-mohd-harun,
https://web.facebook.com/photo.php?fbid=495924229231433&set=pb.100064415813259.-2207520000.&type=3&_rdc=1&_rdr,
https://pru.sinarharian.com.my/calon/2144/kamarudin-jaffar,
https://pru.sinarharian.com.my/calon/5324/mohd-radzi-jidin,
https://www.bharian.com.my/berita/nasional/2022/11/1021548/zaharuddin-tidak-gentar-bersaing-dengan-dua-nama-besar-di-jelebu,
https://www.hmetro.com.my/mutakhir/2022/11/898737/pru-15-pn-pilih-generasi-kedua-felda-calon-parlimen-jempol,
https://pru.sinarharian.com.my/calon/5802/eddin-syazlee-shith,
https://pru.sinarharian.com.my/calon/6066/mohd-redzuan-yusof,
https://satuberita.my/index.php/2021/11/09/video-calon-pn-dun-pengkalan-batu-mohd-azrudin-md-idris/,
https://www.freemalaysiatoday.com/category/nation/2022/11/06/gerakan-tells-why-it-fields-a-malay-candidate-in-dap-stronghold/,
https://malaysiagazette.com/2022/03/06/guna-pecutan-gear-5-kempen-berbaki-kurang-seminggu-uzzair/,
https://www.sinarharian.com.my/article/229059/berita/politik/bekas-pensyarah-yakin-saingi-noraini-di-parit-sulong,
https://www.freemalaysiatoday.com/category/bahasa/tempatan/2022/11/15/cita-cita-calon-muda-pn-mahu-jadi-giant-killer-di-simpang-renggam/,
https://www.malaysiakini.com/hiburan/643123,
https://web.facebook.com/OrangKotaGroupEnt/photos/pcb.2400441226775497/2400441103442176/,
https://web.facebook.com/photo/?fbid=558834322914533&set=ecnf.100063639110616,
https://pru.sinarharian.com.my/calon/91/suhaili-abdul-rahman,
https://pru.sinarharian.com.my/calon/97/ronald-kiandee,
https://pru.sinarharian.com.my/calon/5780/jugah-muyang,
https://pru.sinarharian.com.my/calon/943/mukhriz-mahathir,
https://pru.sinarharian.com.my/calon/2648/amiruddin-hamzah,
https://pru.sinarharian.com.my/calon/7971/razali-bin-lebai-salleh,
https://twitter.com/ulyahusamudin/status/448706425301135361/photo/1,
https://pru.sinarharian.com.my/calon/7934/nasrul-ali-hasan-abdul-latif,
https://pru.sinarharian.com.my/calon/2088/ibrahim-ali,
https://twitter.com/PejuangRasmi/status/1589867972524675075,
https://www.utusan.com.my/nasional/2022/11/calon-pejuang-tanpa-perarakan-penyokong/,
https://www.thestar.com.my/news/nation/2022/11/07/ge15-first-time-gta-candidate-wastes-no-time-to-woo-voters-in-tanjung-malim,
https://web.facebook.com/photo.php?fbid=564727388993424&set=pb.100063685044397.-2207520000.&type=3,
https://pru.sinarharian.com.my/calon/1208/shahruddin-md-salleh,
https://www.hmetro.com.my/rap/2022/11/906356/pru-15-eizlan-yusof-okey-je-terima-kasih-warga-sabak-bernam,
https://sinarplus.sinarharian.com.my/kisah-masyarakat/bertanding-pru15-berikut-20-fakta-tentang-lando-zawawi-brotherhood/,
https://www.mstar.com.my/lokal/semasa/2010/04/01/datuk-aziz-jamaludin-mhd-tahir-ydp-yadim-yang-baru,
https://ismaweb.net/2022/11/05/annuar-salleh-tak-gentar-optimis-boleh-tawan-bangi/,
https://web.facebook.com/photo/?fbid=516613203811838&set=a.308622584610902,
https://www.bharian.com.my/berita/nasional/2022/11/1021208/pru15-ibu-tunggal-cuba-nasib-di-wangsa-maju,
https://tr-tr.facebook.com/partipejuang/photos/pcb.219524373094766/219524283094775/?type=3&theater,
https://web.facebook.com/photo/?fbid=549585743842518&set=ecnf.100063732902725,
https://www.utusan.com.my/berita/2022/11/pru15-daki-gunung-rahsia-khalid-yunus-kekal-cergas/,
https://malaysiagazette.com/2022/11/05/mohamad-berdepan-saingan-lima-penjuru-dalam-misi-pertahan-rembau/,
https://www.bharian.com.my/hiburan/selebriti/2022/04/949659/ahmad-idham-sertai-dunia-politik,
https://web.facebook.com/photo.php?fbid=435075975449103&set=pb.100068401134399.-2207520000.&type=3,
https://www.astroawani.com/berita-politik/pru15-petani-ke-parlimen-misi-besar-digalas-petani-moden-azizul-julirin-di-ranau-391321,
https://suarasarawak.my/2022/06/lidang-disen-calon-berpotensi-pdp-di-parlimen-mas-gading/,
https://pru.sinarharian.com.my/calon/1807/nancy-shukri,
https://pru.sinarharian.com.my/calon/1804/FADILLAH-YUSOF,
https://pru.sinarharian.com.my/calon/1880/richard-riot-anak-jaem,
https://dayakdaily.com/stepping-down-gracefully-rohani-hands-over-responsibility-to-youngest-gps-candidate-mohd-shafizan/,
https://www.utusansarawak.com.my/?p=37482,
https://tvstv.my/2022/11/03/pru-15tanggungjawab-besar-roy-angau-tawan-semula-lubok-antu/,
https://pru.sinarharian.com.my/calon/8237/richard-rapu,
https://pru.sinarharian.com.my/calon/1911/aaron-ago-anak-dagang,
https://www.newsarawaktribune.com.my/ge15-intense-battle-of-2-presidents-in-julau/,
https://dayakdaily.com/gps-hanifah-and-phs-abdul-jalil-cross-swords-for-second-time-in-mukah/,
https://dayakdaily.com/gps-hanifah-and-phs-abdul-jalil-cross-swords-for-second-time-in-mukah/,
https://pru.sinarharian.com.my/calon/1789/alexander-nanta-linggi,
https://pru.sinarharian.com.my/calon/1858/tiong-king-sing,
https://pru.sinarharian.com.my/calon/5767/lukanisman-awang-sauni,
https://www.newsarawaktribune.com.my/ge15-anyi-ngau-wins-baram-seat/,
https://pru.sinarharian.com.my/calon/1814/hasbi-habibollah,
https://pru.sinarharian.com.my/calon/1802/henry-sum-agong,
https://pru.sinarharian.com.my/calon/7856/armizan-bin-mohd-ali,
https://www.theborneopost.com/2022/10/31/sapp-proposes-lawyer-businessman-to-contest-in-kk-sandakan/,
https://www.nst.com.my/news/politics/2022/11/845824/ge15-former-umno-assemblyman-among-five-warisan-candidates-kedah,
https://www.freemalaysiatoday.com/category/nation/2022/11/18/warisans-all-rounder-tasek-gelugor-candidate-looks-for-change/,
https://www.astroawani.com/berita-malaysia/professional-make-artist-podiatrist-among-parti-warisan-candidates-perak-390626,
https://www.freemalaysiatoday.com/category/nation/2022/11/07/return-of-lone-ranger-ong-tee-keat-and-maverick-wee-choo-keong/,
https://www.thestar.com.my/news/nation/2022/11/15/ge15-two-doctors-plan-to-039heal039-klang039s-woes,
https://www.astroawani.com/berita-malaysia/pegawai-sprm-sahkan-terima-arahan-tahan-ahli-parlimen-labuan-375647,
https://www.thestar.com.my/news/nation/2022/10/21/ge15-former-diplomat-tipped-to-be-warisan039s-candidate-for-kota-marudu,
https://web.facebook.com/officialmosti/photos/kenali-yb-isnaraissah-munirah-majilis-timbalan-menteri-tenaga-teknologi-sains-pe/2196154363732809/?paipv=0&eav=AfY0l962IR2MqWX8yzRJSSc5QdEBt8qHaUga98UkSWXMOs1OEB6JGY3sJC9QPyrsK9o&_rdc=1&_rdr,
https://www.utusan.com.my/nasional/2022/11/jo-anna-mahu-bersihkan-tuaran/,
https://pru.sinarharian.com.my/calon/6171/mohd-azis-jamman,
https://twitter.com/bernamadotcom/status/1013691834021769217,
https://pru.sinarharian.com.my/calon/6360/daud-yusof,
https://www.dailyexpress.com.my/news/201769/markos-calon-warisan-di-ranau/,
https://www.utusanborneo.com.my/2022/11/03/calon-warisan-wanita-pertama-tanding-pru-di-beluran,
https://www.astroawani.com/berita-politik/pru15-kecilkecil-cili-padi-mazliwati-tak-gentar-rempuh-gergasi-politik-390824,
https://www.bharian.com.my/berita/kes/2017/10/340861/yusof-apdal-bebas,
https://pru.sinarharian.com.my/calon/5938/ma%60mun-sulaiman,
http://sabah360online.com/politik/johair-matlani-calon-kdm-p-177-beaufort/,
https://www.utusan.com.my/berita/2022/11/pru15-bekas-pemain-bola-sepak-sabah-tanding-atas-tiket-parti-kdm/,
https://pru.sinarharian.com.my/calon/1991/ewon-ebin,
https://pru.sinarharian.com.my/calon/8171/ryan-sim-min-leong,
https://pru.sinarharian.com.my/calon/8481/susan-anak-george,
https://www.utusan.com.my/nasional/2022/10/bekas-pengarah-jkr-kedah-individu-pertama-umum-tanding-pru15/,
https://www.freemalaysiatoday.com/category/nation/2022/12/03/when-pkr-came-a-calling-for-indie-candidate-ananda/,
https://www.utusan.com.my/nasional/2022/10/pru15-abe-wea-calon-bebas-pertama-umum-bertanding-di-kelantan/,
https://www.hmetro.com.my/mutakhir/2018/04/331521/izat-pen-tak-serik-tanding-bebas,
https://www.mstar.com.my/lokal/semasa/2015/03/18/nik-sapeia-nik-yusoff,
https://www.malaysiakini.com/news/644203,
https://pru.sinarharian.com.my/calon/1779/m-kayveas,
https://malaysia.news.yahoo.com/tawfik-ismail-says-forging-ahead-030140441.html,
https://www.utusan.com.my/nasional/2022/10/bekas-adun-behrang-tanding-bebas-parlimen-tanjung-malim/,
https://www.youtube.com/watch?v=qdDOeXKTC6w,
https://bebasnews.my/2022/11/05/kecewa-dengan-zahid-mohd-rosni-bertanding-bebas/,
https://www.youtube.com/watch?v=mMw5SK0KQac,
https://www.freemalaysiatoday.com/category/nation/2022/11/14/ex-lecturer-stands-for-election-just-to-get-things-done/,
https://www.freemalaysiatoday.com/category/nation/2022/11/07/i-dont-appear-once-every-5-years-says-uncle-kentang/,
https://gerakindependent.com/candidate/k_j_john,
https://www.sinarharian.com.my/article/229515/berita/politik/sifu-linda-tekad-tumbangkan-kj-di-sungai-buloh,
https://web.facebook.com/permalink.php?story_fbid=pfbid02JamL85ctHy3cdwuYVVbAqQTKn6Rq2gkJ1Jb6Xd494NJ9SEYTxFdFMMBNbWSxN7GEl&id=100075589728079,
https://www.thestar.com.my/metro/metro-news/2022/11/04/ge15-kepong-activist-yee-poh-ping-banks-on-track-record-in-bid-to-wrest-seat,
https://gerakindependent.com/candidate/siti_zabedah_kasim,
https://gerakindependent.com/candidate/raveentheran_suntheralingam,
https://www.thestar.com.my/metro/metro-news/2022/11/17/setiawangsas-first-time-candidates-drum-up-support,
https://mysinchew.sinchew.com.my/20221110/who-is-choy-san-yeh/,
https://www.hmetro.com.my/mutakhir/2022/11/900162/pru-15-samsudin-tak-gerun-tentang-calon-heavyweight,
https://www.thestar.com.my/news/nation/2022/11/08/ge15-s039ban-hopeful-throws-down-gauntlet-to-loke-for-debate-and-mp-039report-card039,
https://iluminasi.com/bm/kisah-hebat-ayahanda-rani-kulup-yang-tidak-diketahui-ramai.html,
https://www.utusan.com.my/nasional/2022/11/peniaga-shell-out-jadi-calon-bebas-tangga-batu/,
https://triple-t.my/dr-azlan-shah-profile,
https://www.thestar.com.my/news/nation/2022/11/11/ge15-johor-indie-hopefuls-use-everyday-objects-as-symbols-to-connect-with-voters,
https://www.thestar.com.my/news/nation/2022/11/11/ge15-pick-an-mp-who-won039t-be-missing-all-the-time-says-penampang-contender-jimmy,
https://www.borneo.network/2022/11/guna-logo-perahu-hasbi-satar-mahu-tawan.html,
https://www.theborneopost.com/2022/11/04/independent-candidate-wilfred-will-bring-change-to-baram-if-given-mandate/,
https://www.freemalaysiatoday.com/category/nation/2022/11/17/multilingual-candidate-wants-students-to-learn-many-languages/,
https://efs.kehakiman.gov.my/EFSWeb/DocDownloader.aspx?DocumentID=d88f98af-353d-4232-8efb-3d5f74a0c6cd&Inline=true,
https://www.hmetro.com.my/mutakhir/2022/11/899831/pru-15-calon-bebas-parlimen-sepang-tawar-tak-ambil-gaji,
https://pru.sinarharian.com.my/calon/3086/tian-chua,
https://leewaihong.com/about-me/,
https://www.utusan.com.my/nasional/2022/11/calon-bebas-putrajaya-fice-bee-timbul-hari-hari-terakhir-kempen/,
https://www.theborneopost.com/2022/11/14/independent-candidate-george-chen-pledges-to-transform-kanowit-if-elected/,
https://www.utusanborneo.com.my/2022/10/28/kapitan-dato-wong-tiing-kiong-umum-bertanding-di-parlimen-lanang-sebagai-calon-bebas,
https://pru.sinarharian.com.my/calon/3837/leow-thye-yih,
https://twitter.com/lxcleopatraxl/status/1588817054039429122,
